"kodjaz","akrcis","kodcis","chodnota","zkrtext","text","admplod","admnepo","kod_sdmx"
"CS","LSTOBC",3228,"100","Bulharsko","Bulharská republika","2009-01-01","9999-09-09","BG"
"CS","LSTOBC",3228,"1000","Česká republika a Bulharsko","Česká republika a Bulharská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"100031","Bulharsko a Ázerbájdžán","Bulharsko a Ázerbájdžán","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"100051","Bulharsko a Arménie","Bulharsko a Arménie","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"100112","Bulharsko a Bělorusko","Bulharsko a Bělorusko","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"100124","Bulharsko a Kanada","Bulharsko a Kanada","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"100276","Bulharsko a Německo","Bulharsko a Německo","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"100300","Bulharsko a Řecko","Bulharsko a Řecko","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"100376","Bulharsko a Izrael","Bulharsko a Izrael","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"1004","Česká republika a Myanmar","Česká republika a Svaz Myanmar","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"100498","Bulharsko a Moldavsko","Bulharsko a Moldavsko","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"100616","Bulharsko a Polsko","Bulharsko a Polsko","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"100643","Bulharsko a Ruská federace","Bulharsko a Ruská federace","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"100688","Bulharsko a Srbsko","Bulharsko a Srbsko","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"100703","Bulharsko a Slovensko","Bulharsko a Slovensko","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"100704","Bulharsko a Vietnam","Bulharsko a Vietnam","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"100710","Bulharsko a Jižní Afrika","Bulharsko a Jižní Afrika","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"100792","Bulharsko a Turecko","Bulharsko a Turecko","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"1008","Česká republika a Burundi","Česká republika a Republika Burundi","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"100804","Bulharsko a Ukrajina","Bulharsko a Ukrajina","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"100807","Bulharsko a Makedonie, bývalá jugoslávská republika","Bulharsko a Makedonie, bývalá jugoslávská republika","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"100826","Bulharsko a Spojené království","Bulharsko a Spojené království","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"100840","Bulharsko a Spojené státy","Bulharsko a Spojené státy","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"1012","Česká republika a Bělorusko","Česká republika a Běloruská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1016","Česká republika a Kambodža","Česká republika a Kambodžské království","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1020","Česká republika a Kamerun","Česká republika a Kamerunská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1024","Česká republika a Kanada","Česká republika a Kanada","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1032","Česká republika a Kapverdy","Česká republika a Kapverdská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1036","Česká republika a Kajmanské ostrovy","Česká republika a Kajmanské ostrovy","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"104","Myanmar","Svaz Myanmar","2009-01-01","9999-09-09","MM"
"CS","LSTOBC",3228,"1040","Česká republika a Středoafrická republika","Česká republika a Středoafrická republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1044","Česká republika a Srí Lanka","Česká republika a Srílanská demokratická socialistická republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1048","Česká republika a Čad","Česká republika a Čadská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1052","Česká republika a Chile","Česká republika a Chilská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1056","Česká republika a Čína","Česká republika a Čínská lidová republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1058","Česká republika a Tchaj-wan","Česká republika a Tchaj-wan","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1070","Česká republika a Kolumbie","Česká republika a Kolumbijská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1074","Česká republika a Komory","Česká republika a Komorský svaz","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1075","Česká republika a Mayotte","Česká republika a Mayotte","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1078","Česká republika a Kongo","Česká republika a Konžská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"108","Burundi","Republika Burundi","2009-01-01","9999-09-09","BI"
"CS","LSTOBC",3228,"1080","Česká republika a Kongo, demokrat.repub.","Česká republika a Demokratická republika Kongo","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1088","Česká republika a Kostarika","Česká republika a Kostarická republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1091","Česká republika a Chorvatsko","Česká republika a Chorvatská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1092","Česká republika a Kuba","Česká republika a Kubánská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1096","Česká republika a Kypr","Česká republika a Kyperská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1104","Česká republika a Benin","Česká republika a Beninská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1108","Česká republika a Dánsko","Česká republika a Dánské království","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1112","Česká republika a Dominika","Česká republika a Dominické společenství","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1114","Česká republika a Dominikánská republika","Česká republika a Dominikánská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1118","Česká republika a Ekvádor","Česká republika a Ekvádorská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"112","Bělorusko","Běloruská republika","2009-01-01","9999-09-09","BY"
"CS","LSTOBC",3228,"112050","Bělorusko a Bangladéš","Bělorusko a Bangladéš","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"1122","Česká republika a Salvador","Česká republika a Salvadorská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"112376","Bělorusko a Izrael","Bělorusko a Izrael","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"112398","Bělorusko a Kazachstán","Bělorusko a Kazachstán","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"1126","Česká republika a Rovníková Guinea","Česká republika a Republika Rovníková Guinea","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"112643","Bělorusko a Ruská federace","Bělorusko a Ruská federace","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"112795","Bělorusko a Turkmenistán","Bělorusko a Turkmenistán","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"112804","Bělorusko a Ukrajina","Bělorusko a Ukrajina","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"112840","Bělorusko a Spojené státy","Bělorusko a Spojené státy","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"1131","Česká republika a Etiopie","Česká republika a Etiopská federativní demokratická republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1132","Česká republika a Eritrea","Česká republika a Eritrea","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1133","Česká republika a Estonsko","Česká republika a Estonská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1138","Česká republika a Falklandy (Malvíny)","Česká republika a Falklandské ostrovy (Malvíny)","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1142","Česká republika a Fidži","Česká republika a Republika Fidžijské ostrovy","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1146","Česká republika a Finsko","Česká republika a Finská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1150","Česká republika a Francie","Česká republika a Francouzská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1158","Česká republika a Francouzská Polynésie","Česká republika a Francouzská Polynésie","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"116","Kambodža","Kambodžské království","2009-01-01","9999-09-09","KH"
"CS","LSTOBC",3228,"1160","Česká republika a Francouzská jižní území","Česká republika a Francouzská jižní území","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1162","Česká republika a Džibutsko","Česká republika a Džibutská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1166","Česká republika a Gabon","Česká republika a Gabonská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1168","Česká republika a Gruzie","Česká republika a Gruzie","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1170","Česká republika a Gambie","Česká republika a Gambijská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1175","Česká republika a Okupované palestinské území","Česká republika a Okupované palestinské území","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1176","Česká republika a Německo","Česká republika a Spolková republika Německo","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1188","Česká republika a Ghana","Česká republika a Ghanská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1196","Česká republika a Kiribati","Česká republika a Republika Kiribati","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"12","Alžírsko","Alžírská lidová demokratická republika","2009-01-01","9999-09-09","DZ"
"CS","LSTOBC",3228,"120","Kamerun","Kamerunská republika","2009-01-01","9999-09-09","CM"
"CS","LSTOBC",3228,"1200","Česká republika a Řecko","Česká republika a Řecká republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1208","Česká republika a Grenada","Česká republika a Grenada","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"120840","Kamerun a Spojené státy","Kamerun a Spojené státy","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"1220","Česká republika a Guatemala","Česká republika a Guatemalská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1224","Česká republika a Guinea","Česká republika a Guinejská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1228","Česká republika a Guyana","Česká republika a Guyanská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1232","Česká republika a Haiti","Česká republika a Haitská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1236","Česká republika a Svatý stolec (Vatikán)","Česká republika a Svatý stolec (Vatikánský městský stát)","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"124","Kanada","Kanada","2009-01-01","9999-09-09","CA"
"CS","LSTOBC",3228,"1240","Česká republika a Honduras","Česká republika a Honduraská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"124156","Kanada a Čína","Kanada a Čína","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"124268","Kanada a Gruzie","Kanada a Gruzie","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"124340","Kanada a Honduras","Kanada a Honduras","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"124356","Kanada a Indie","Kanada a Indie","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"124364","Kanada a Írán (islámská republika)","Kanada a Írán (islámská republika)","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"124368","Kanada a Irák","Kanada a Irák","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"124376","Kanada a Izrael","Kanada a Izrael","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"124760","Kanada a Syrská arabská republika","Kanada a Syrská arabská republika","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"1248","Česká republika a Maďarsko","Česká republika a Maďarská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"124840","Kanada a Spojené státy","Kanada a Spojené státy","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"1252","Česká republika a Island","Česká republika a Islandská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1256","Česká republika a Indie","Česká republika a Indická republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1260","Česká republika a Indonésie","Česká republika a Indonéská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1264","Česká republika a Írán","Česká republika a Íránská islámská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1268","Česká republika a Irák","Česká republika a Irácká republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1272","Česká republika a Irsko","Česká republika a Irsko","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1276","Česká republika a Izrael","Česká republika a Stát Izrael","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1280","Česká republika a Itálie","Česká republika a Italská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1284","Česká republika a Pobřeží Slonoviny","Česká republika a Republika Pobřeží Slonoviny","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1288","Česká republika a Jamajka","Česká republika a Jamajka","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1292","Česká republika a Japonsko","Česká republika a Japonsko","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1298","Česká republika a Kazachstán","Česká republika a Republika Kazachstán","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1300","Česká republika a Jordánsko","Česká republika a Jordánské hášimovské království","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1304","Česká republika a Keňa","Česká republika a Keňa","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1308","Česká republika a Korea, lidově dem. rep.","Česká republika a Korejská lidově demokratická republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1310","Česká republika a Korejská republika","Česká republika a Korejská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1314","Česká republika a Kuvajt","Česká republika a Stát Kuvajt","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1317","Česká republika a Kyrgyzstán","Česká republika a Kyrgyzská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1318","Česká republika a Laos","Česká republika a Laoská lidově demokratická republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"132","Kapverdy","Kapverdská republika","2009-01-01","9999-09-09","CV"
"CS","LSTOBC",3228,"1322","Česká republika a Libanon","Česká republika a Libanonská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1326","Česká republika a Lesotho","Česká republika a Království Lesotho","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1328","Česká republika a Lotyšsko","Česká republika a Lotyšská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"132840","Kapverdy a Spojené státy","Kapverdy a Spojené státy","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"1330","Česká republika a Libérie","Česká republika a Liberijská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1334","Česká republika a Libye","Česká republika a Velká libyjská arabská lidová socialistická džamáhírije","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1338","Česká republika a Lichtenštejnsko","Česká republika a Lichtenštejnské knížectví","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1340","Česká republika a Litva","Česká republika a Litevská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1342","Česká republika a Lucembursko","Česká republika a Lucemburské velkovévodství","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1350","Česká republika a Madagaskar","Česká republika a Madagaskarská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1354","Česká republika a Malawi","Česká republika a Republika Malawi","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1358","Česká republika a Malajsie","Česká republika a Malajsie","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"136","Kajmanské ostrovy","Kajmanské ostrovy","2009-01-01","9999-09-09","KY"
"CS","LSTOBC",3228,"1362","Česká republika a Maledivy","Česká republika a Maledivská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1366","Česká republika a Mali","Česká republika a Republika Mali","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1370","Česká republika a Malta","Česká republika a Maltská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1378","Česká republika a Mauritánie","Česká republika a Mauritánská islámská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1380","Česká republika a Mauricius","Česká republika a Mauricijská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1384","Česká republika a Mexiko","Česká republika a Spojené státy mexické","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1392","Česká republika a Monako","Česká republika a Monacké knížectví","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1396","Česká republika a Mongolsko","Česká republika a Mongolsko","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1398","Česká republika a Moldavská republika","Česká republika a Moldavská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1399","Česká republika a Černá Hora","Česká republika a Republika Černá Hora","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"140","Středoafrická republika","Středoafrická republika","2009-01-01","9999-09-09","CF"
"CS","LSTOBC",3228,"1400","Česká republika a Montserrat","Česká republika a Montserrat","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1404","Česká republika a Maroko","Česká republika a Marocké království","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1408","Česká republika a Mosambik","Česká republika a Mosambická republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1412","Česká republika a Omán","Česká republika a Sultanát Omán","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1416","Česká republika a Namibie","Česká republika a Namibijská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1420","Česká republika a Nauru","Česká republika a Republika Nauru","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1424","Česká republika a Nepál","Česká republika a Nepál","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1428","Česká republika a Nizozemsko","Česká republika a Nizozemské království","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1430","Česká republika a Nizozemské Antily","Česká republika a Nizozemské Antily","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1433","Česká republika a Aruba","Česká republika a Aruba","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"144","Srí Lanka","Srílanská demokratická socialistická republika","2009-01-01","9999-09-09","LK"
"CS","LSTOBC",3228,"1440","Česká republika a Nová Kaledonie","Česká republika a Nová Kaledonie","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1448","Česká republika a Vanuatu","Česká republika a Republika Vanuatu","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1454","Česká republika a Nový Zéland","Česká republika a Nový Zéland","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1458","Česká republika a Nikaragua","Česká republika a Nikaragujská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1462","Česká republika a Niger","Česká republika a Nigerská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1466","Česká republika a Nigérie","Česká republika a Nigérijská federativní republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1478","Česká republika a Norsko","Česká republika a Norské království","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"148","Čad","Čadská republika","2009-01-01","9999-09-09","TD"
"CS","LSTOBC",3228,"1483","Česká republika a Mikronésie","Česká republika a Federativní státy Mikronésie","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1484","Česká republika a Marshallovy ostrovy","Česká republika a Republika Marshallovy ostrovy","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1485","Česká republika a Palau","Česká republika a Republika Palau","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1486","Česká republika a Pákistán","Česká republika a Pákistánská islámská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1491","Česká republika a Panama","Česká republika a Panamská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1498","Česká republika a Papua Nová Guinea","Česká republika a Papua Nová Guinea","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1500","Česká republika a Paraguay","Česká republika a Paraguayská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1504","Česká republika a Peru","Česká republika a Peruánská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1508","Česká republika a Filipíny","Česká republika a Filipínská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1512","Česká republika a Pitcairn","Česká republika a Pitcairn","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1516","Česká republika a Polsko","Česká republika a Polská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"152","Chile","Chilská republika","2009-01-01","9999-09-09","CL"
"CS","LSTOBC",3228,"1520","Česká republika a Portugalsko","Česká republika a Portugalská republika","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1524","Česká republika a Guinea-Bissau","Česká republika a Republika Guinea-Bissau","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1526","Česká republika a Východní Timor","Česká republika a Demokratická republika Východní Timor","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"152788","Chile a Tunisko","Chile a Tunisko","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"1534","Česká republika a Katar","Česká republika a Stát Katar","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1542","Česká republika a Rumunsko","Česká republika a Rumunsko","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1543","Česká republika a Rusko","Česká republika a Ruská federace","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1546","Česká republika a Rwanda","Česká republika a Republika Rwanda","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1554","Česká republika a Svatá Helena","Česká republika a Svatá Helena","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"1559","Česká republika a Svatý Kryštof a Nevis","Česká republika a Svatý Kryštof a Nevis","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"156","Čína","Čínská lidová republika","2009-01-01","9999-09-09","CN"
"CS","LSTOBC",3228,"1560","Česká republika a Anguilla","Česká republika a Anguilla","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"156158","Čína a Tchaj-wan","Čína a Tchaj-wan","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"1562","Česká republika a Svatá Lucie","Česká republika a Svatá Lucie","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"156344","Čína a Hongkong","Čína a Hongkong","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"156446","Čína a Macao","Čína a Macao","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"156520","Čína a Nauru","Čína a Nauru","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"1566","Česká republika a Saint Pierre a Miquelon","Česká republika a Saint Pierre a Miquelon","2009-01-01","9999-09-09","NAT"
"CS","LSTOBC",3228,"156704","Čína a Vietnam","Čína a Vietnam","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"156776","Čína a Tonga","Čína a Tonga","2021-01-01","9999-09-09",
"CS","LSTOBC",3228,"1570","Česká republika a Sv.Vincenc a Grenadiny","Česká republika a Sv.Vincenc a Grenadiny","2009-01-01","9999-09-09","NAT"
